

Fri Aug  4 10:53:17.001 PDT
RP/0/RP0/CPU0:Aug  4 10:41:18.825 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1214 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:32.373 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.8 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.374 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.10 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.377 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.14 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.377 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.12 Down - Peer closing down the session (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.393 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1308 Down - Peer closing down the session (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.393 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1310 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.396 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1312 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.396 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1314 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:02.436 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1312 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:04.130 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.14 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:05.285 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.8 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:09.441 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1314 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:12.135 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.12 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:12.352 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.10 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:15.629 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1310 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:24.563 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1308 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:51:35.430 : SSHD_[69628]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
RP/0/RP0/CPU0:Aug  4 10:51:36.008 : SSHD_[69628]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:53:16.669 : SSHD_[65582]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
