

Fri Aug  4 10:53:26.223 PDT
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1347 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1349 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1351 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1353 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1355 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1357 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1359 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1361 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1363 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:41:32.371 : bgp[1050]: %ROUTING-BGP-5-NSR_STATE_CHANGE : Changed state to NSR-Ready 
RP/0/RP0/CPU0:Aug  4 10:42:00.307 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1317 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:42:00.308 : bgp[1050]: %ROUTING-BGP-5-NSR_STATE_CHANGE : Changed state to Not NSR-Ready 
RP/0/RP0/CPU0:Aug  4 10:42:00.336 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1341 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:42:00.346 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1355 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:42:01.489 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.29 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:42:01.507 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.61 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:42:01.593 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.49 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:42:01.700 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1327 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:42:01.860 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1307 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:42:02.097 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1303 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:42:02.113 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1331 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:42:02.314 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.19 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:42:02.441 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1313 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:42:02.582 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.33 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:42:02.690 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.39 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:42:03.071 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1337 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:42:03.176 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1323 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:42:03.497 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.21 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:42:03.652 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1335 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:42:03.734 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1301 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:42:03.779 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.31 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:42:03.794 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1345 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:42:03.801 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1325 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:42:03.872 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.43 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:42:03.916 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.25 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:42:04.130 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.15 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:42:04.254 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1351 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:42:04.299 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.53 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:42:05.134 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1319 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:42:05.300 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.9 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:42:06.908 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1349 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:42:07.078 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.59 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:42:07.107 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1343 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:42:07.376 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.3 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:42:07.625 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.23 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:42:07.681 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.17 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:42:09.439 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1315 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:42:09.465 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1359 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:42:09.803 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.5 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:42:10.305 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.1 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:42:11.420 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1321 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:42:11.689 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1357 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:42:11.870 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.57 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:42:12.140 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.13 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:42:12.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1339 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:42:12.353 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.11 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:42:13.106 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.47 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:42:13.151 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.63 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:42:13.422 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1363 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:42:13.792 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.35 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:42:14.417 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1361 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:42:15.631 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1311 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:42:16.512 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.27 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:42:17.138 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.37 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:42:18.228 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1329 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:42:18.441 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.41 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:42:18.471 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1305 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:42:18.636 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.55 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:42:19.043 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1347 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:42:19.803 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.7 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:42:19.820 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1353 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:42:19.952 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.45 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:42:22.451 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1333 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:42:23.600 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.51 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:42:24.563 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1309 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:42:41.355 : SSHD_[68711]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:51:38.139 : SSHD_[68904]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
RP/0/RP0/CPU0:Aug  4 10:51:38.943 : SSHD_[68904]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:53:25.809 : SSHD_[68984]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
