

Fri Aug  4 10:53:23.245 PDT
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1147 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1149 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1151 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1153 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1155 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1157 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1159 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1161 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1163 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:39:44.173 : bgp[1050]: %ROUTING-BGP-5-NSR_STATE_CHANGE : Changed state to NSR-Ready 
RP/0/RP0/CPU0:Aug  4 10:39:45.700 : SSHD_[68798]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:40:12.389 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.61 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:40:12.390 : bgp[1050]: %ROUTING-BGP-5-NSR_STATE_CHANGE : Changed state to Not NSR-Ready 
RP/0/RP0/CPU0:Aug  4 10:40:12.611 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1157 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:40:12.671 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.27 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:40:13.304 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1147 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:40:13.855 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1117 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:40:14.081 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1153 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:40:14.218 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1163 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:40:14.219 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.11 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:40:14.327 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.53 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:40:14.363 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.55 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:40:14.366 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.49 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:40:14.456 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1151 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:40:14.541 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.51 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:40:15.354 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1155 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:40:15.558 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1121 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:40:15.606 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.15 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:40:15.743 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.41 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:40:15.761 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.33 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:40:16.059 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1105 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:40:16.179 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.13 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:40:17.053 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.63 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:40:17.080 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1125 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:40:17.467 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1135 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:40:17.643 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1129 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:40:18.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1115 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:40:18.196 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.23 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:40:18.704 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1131 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:40:18.783 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1123 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:40:18.806 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1161 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:40:18.951 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.9 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:40:19.226 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.17 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:40:19.331 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1113 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:40:19.371 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1127 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:40:19.719 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1145 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:40:20.687 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1101 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:40:20.741 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.47 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:40:20.969 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.37 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:40:21.031 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.3 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:40:21.403 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1119 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:40:21.561 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.57 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:40:21.986 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1107 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:40:22.465 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.45 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:40:22.466 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1143 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:40:22.798 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.31 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:40:23.997 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1103 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:40:24.129 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.1 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:40:24.451 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.39 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:40:24.615 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.43 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:40:24.653 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.5 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:40:24.707 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1109 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:40:25.218 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1141 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:40:25.293 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.35 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:40:26.471 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.19 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:40:26.688 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1149 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:40:27.867 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.29 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:40:28.445 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1159 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:40:28.895 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.7 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:40:29.398 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.59 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:40:29.420 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1139 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:40:31.331 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.25 Up (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:40:31.650 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.21 Up (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:40:32.057 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1133 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:40:34.082 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1111 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:40:35.536 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1137 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:51:34.878 : SSHD_[69070]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
RP/0/RP0/CPU0:Aug  4 10:51:35.765 : SSHD_[69070]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:53:22.811 : SSHD_[69159]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
