

Fri Aug  4 10:53:21.766 PDT
RP/0/RP0/CPU0:Aug  4 10:41:08.724 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1244 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:11.129 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.42 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:16.149 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.46 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:32.387 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.40 Down - Peer closing down the session (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.387 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.42 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.388 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.44 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.391 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.46 Down - Peer closing down the session (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.404 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1340 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.404 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1342 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.405 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1344 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:41:32.405 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1346 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:00.338 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1340 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:03.796 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1344 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:03.872 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.42 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:07.109 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1342 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:13.107 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.46 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:18.442 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.40 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:19.039 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1346 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:42:19.951 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.44 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:51:40.112 : SSHD_[68052]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
RP/0/RP0/CPU0:Aug  4 10:51:40.606 : SSHD_[68052]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:53:21.434 : SSHD_[68116]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
